SALES_DATE,SITE_NUM,PROFIT,SALES
2017-01-22,Store1,166.64,447.13
2017-01-22,Store2,183.27,513.18
2017-01-22,Store3,130.66,371.05
2017-01-22,Store4,132.33,374.11
2017-01-23,Store1,164.09,466.75
2017-01-23,Store2,146.42,413.51
2017-01-23,Store3,62.50,226.55
2017-01-23,Store4,77.71,192.24
2017-01-24,Store1,118.98,340.70
2017-01-24,Store2,107.21,286.00
2017-01-24,Store3,85.69,255.86
2017-01-24,Store4,87.96,239.25
2017-01-25,Store1,13.36,39.47
2017-01-25,Store2,134.98,389.26
2017-01-25,Store3,73.86,200.42
2017-01-25,Store4,52.09,147.47
2017-01-26,Store1,154.30,470.39
2017-01-26,Store2,190.86,538.13
2017-01-26,Store3,92.29,230.19
2017-01-26,Store4,92.95,245.08
2017-01-27,Store1,202.09,728.55
2017-01-27,Store2,248.66,696.85
2017-01-27,Store3,79.73,237.44
2017-01-27,Store4,129.81,364.40
2017-01-28,Store1,250.72,711.43
2017-01-28,Store2,287.84,792.81
2017-01-28,Store3,125.60,358.11
2017-01-28,Store4,133.49,370.07
2017-01-29,Store1,200.70,552.33
2017-01-29,Store2,196.38,485.57
2017-01-29,Store3,135.47,418.81
2017-01-29,Store4,124.13,384.09
2017-01-30,Store1,169.31,564.33
2017-01-30,Store2,178.69,533.90
2017-01-30,Store3,121.81,330.92
2017-01-30,Store4,101.18,260.82
2017-01-31,Store1,125.16,404.28
2017-01-31,Store2,143.92,382.09
2017-01-31,Store3,53.65,157.37
2017-01-31,Store4,62.58,181.82
2017-02-01,Store1,134.22,441.08
2017-02-01,Store2,135.84,386.46
2017-02-01,Store3,66.82,202.24
2017-02-01,Store4,79.42,238.37
2017-02-02,Store1,150.42,477.47
2017-02-02,Store2,144.37,421.72
2017-02-02,Store3,114.74,312.76
2017-02-02,Store4,85.49,249.32
2017-02-03,Store1,211.00,610.06
2017-02-03,Store2,204.42,523.62
2017-02-03,Store3,119.06,368.32
2017-02-03,Store4,116.45,334.08
2017-02-04,Store1,229.46,636.21
2017-02-04,Store2,285.26,749.73
2017-02-04,Store3,190.36,524.78
2017-02-04,Store4,197.62,560.12
2017-02-05,Store1,166.11,482.41
2017-02-05,Store2,170.61,438.97
2017-02-05,Store3,177.98,470.39
2017-02-05,Store4,131.28,358.39
2017-02-06,Store1,146.97,417.53
2017-02-06,Store2,128.88,335.56
2017-02-06,Store3,125.94,331.66
2017-02-06,Store4,110.24,319.49
2017-02-07,Store1,182.67,570.61
2017-02-07,Store2,191.57,506.90
2017-02-07,Store3,63.95,199.88
2017-02-07,Store4,70.93,218.85
2017-02-08,Store1,97.14,277.33
2017-02-08,Store2,104.72,269.96
2017-02-08,Store3,90.93,250.63
2017-02-08,Store4,93.11,281.01
2017-02-09,Store1,218.48,701.55
2017-02-09,Store2,257.11,727.64
2017-02-09,Store3,64.70,164.05
2017-02-09,Store4,93.96,259.29
2017-02-10,Store1,113.01,347.29
2017-02-10,Store2,122.76,345.28
2017-02-10,Store3,117.48,298.69
2017-02-10,Store4,130.65,353.89
2017-02-11,Store1,307.54,899.04
2017-02-11,Store2,237.20,689.81
2017-02-11,Store3,155.84,402.78
2017-02-11,Store4,156.95,436.91
2017-02-12,Store1,293.12,878.22
2017-02-12,Store2,298.68,833.30
2017-02-12,Store3,173.35,483.56
2017-02-12,Store4,159.71,423.83
2017-02-13,Store1,22.57,69.80
2017-02-13,Store2,6.21,15.70
